,症状名称,c1
95,外阴皮肤肿胀,女性生殖
123,月经稀少,女性生殖
92,胎儿窘迫,女性生殖
434,生殖器外伤,女性生殖
91,阴道裂伤,女性生殖
618,胎盘钙化,女性生殖
621,硬下疳,女性生殖
298,卵巢缺如或发育不全,女性生殖
494,停经,女性生殖
131,白带,女性生殖
134,尿道口出现结节状或红色的出血性肿物,女性生殖
137,大阴唇或肛门大小不等、质软无压痛包块,女性生殖
803,假孕,女性生殖
603,子宫破裂征象,女性生殖
718,羊水中回声增强增多,女性生殖
465,胞宫纳精无力,女性生殖
536,恶露不下,女性生殖
169,卵泡刺激素(FSH)增高,女性生殖
480,输卵管肿大,女性生殖
865,习惯性流产,女性生殖
207,胎心率改变,女性生殖
239,阴蒂肥大,女性生殖
232,产褥期谵妄状态,女性生殖
655,尿妊娠试验阳性,女性生殖
417,反复生殖器溃疡,女性生殖
542,有排卵性功血,女性生殖
224,垂体性闭经,女性生殖
5,隐性产后出血,女性生殖
753,阴道口局部红肿热痛,女性生殖
399,恶露,女性生殖
410,会阴痒,女性生殖
221,脓性分泌物,女性生殖
549,子宫颈变大,女性生殖
406,子宫颈扩张,女性生殖
863,子宫附件肿块,女性生殖
2,阴道持续流血不停,女性生殖
733,尿道黏膜外翻,女性生殖
575,经期提前,女性生殖
255,无宫缩间歇,女性生殖
386,生化妊娠,女性生殖
251,绝经年龄过迟,女性生殖
388,胞衣残留,女性生殖
36,胎势异常,女性生殖
380,临产后阵痛剧烈,女性生殖
379,阴道流血过多,女性生殖
2604,睾丸增大和变硬,男性生殖
144,睾丸萎缩,男性生殖
1484,输精管疼痛,男性生殖
2549,阴茎硬结,男性生殖
2305,阴囊红肿,男性生殖
820,无痛性阴囊内肿块,男性生殖
1765,性交困难,男性生殖
2004,精索增粗肿胀,男性生殖
460,男子性功能障碍,男性生殖
1054,阴茎短,男性生殖
246,阴囊上有白色小疙瘩,男性生殖
1392,频繁遗精,男性生殖
1393,睾丸微小,男性生殖
614,尿道弥漫性浸润,男性生殖
2347,巨睾丸,男性生殖
735,睾丸疼痛,男性生殖
619,生殖泌尿道危象,男性生殖
1482,遗精滑泄,男性生殖
2022,精液发黄,男性生殖
2016,一侧阴囊内逐渐增大的无痛性肿块,男性生殖
660,阴茎龟头橡皮肿,男性生殖
1483,提睾反射减弱或消失,男性生殖
767,睾丸发育不全,男性生殖
1467,尿道局部肿胀,男性生殖
165,阴部溃疡,男性生殖
2385,射精疼,男性生殖
419,精囊缩小,男性生殖
1122,精子质量下降,男性生殖
2387,PAS染色阳性,男性生殖
2453,睾丸胀痛,男性生殖
1856,龟头瘙痒,男性生殖
1131,阴茎异常勃起,男性生殖
2393,劳累后遗精,男性生殖
204,阴囊水肿,男性生殖
1420,精子凝集,男性生殖
1872,睾丸冷疼,男性生殖
1427,阴毛早发育,男性生殖
2404,前列腺素合成减少,男性生殖
2251,精子大头畸形,男性生殖
1256,精液稀,男性生殖
1075,前列腺缩小变硬,男性生殖
2383,梦遗滑泄,男性生殖
1452,小便分叉,男性生殖
2349,睾丸梗死,男性生殖
456,阴囊肿大,男性生殖
1887,白色念珠菌感染,男性生殖
2264,精道疼痛,男性生殖
1085,精冷不育,男性生殖
2262,阴囊冷痛,男性生殖
1174,排精不畅,男性生殖
1813,尿道口肿块,男性生殖
1092,器质性早泄,男性生殖
1968,阴茎疼痛,男性生殖
416,睾丸触痛,男性生殖
2506,男性小便刺痛,男性生殖
1823,阴茎损伤,男性生殖
1166,精子异常,男性生殖
2378,阴茎和阴囊水肿,男性生殖
2489,前列腺分泌物含有许多脓缩细胞,男性生殖
1082,肥大结节纤维组织增生,男性生殖
1323,睾丸受浸润,男性生殖
2048,精液带血,男性生殖
1542,青春期后无精液,男性生殖
1654,阴囊坠胀痛,男性生殖
1605,附睾结石,男性生殖
2682,精子不液化,男性生殖
1286,精囊增大,男性生殖
1645,附睾肿大发硬,男性生殖
1715,精子存活率低,男性生殖
870,性发育停顿,男性生殖
606,外阴损伤,男性生殖
857,痛性阴茎勃起,男性生殖
988,阴囊肿胀,男性生殖
1641,精液稠,男性生殖
2772,阴囊潮湿有异味,男性生殖
2052,鞘膜积水,男性生殖
2692,阴囊下坠,男性生殖
1523,遗精,男性生殖
2796,阴茎表浅性溃疡,男性生殖
977,余沥不净,男性生殖
1643,阴囊瘙痒,男性生殖
837,阳明热厥,男性生殖
1653,包皮垢,男性生殖
2119,输精管变粗,男性生殖
1022,精液量多,男性生殖
1589,包皮嵌顿,男性生殖
1348,性发育慢,男性生殖
1014,精血受扰,男性生殖
2748,死精子过多,男性生殖
2737,前列腺钙化,男性生殖
946,精子稀少,男性生殖
2079,精液少,男性生殖
318,前列腺硬结,男性生殖
894,包皮粘连,男性生殖
690,无睾丸,男性生殖
695,附睾囊肿,男性生殖
1283,精子活力低,男性生殖
957,血精,男性生殖
2054,尿道口疼,盆腔
1859,尿暗黑色,盆腔
2204,排尿异物感,盆腔
927,扁平骨盆,盆腔
1853,低枸橼酸尿,盆腔
759,复杂性尿路感染,盆腔
1640,输尿管梗阻,盆腔
945,小便恐惧,盆腔
1980,尿道瘘,盆腔
1332,尿道口有白膜形成,盆腔
664,膀胱容量的减少,盆腔
2236,股动脉枪击音,盆腔
935,高渗尿,盆腔
2761,尿道内口呈漏斗样改变,盆腔
1860,粪便中排出的粪胆原增加,盆腔
423,尿渗透压下降,盆腔
769,痢疾样大便,盆腔
937,偏斜骨盆,盆腔
1129,长期的盆腔疼痛,盆腔
1985,大小便潴留,盆腔
565,尿道平滑肌松弛,盆腔
1557,盆腔充血,盆腔
1611,子宫痉挛性狭窄环,盆腔
1572,尿道口有红斑和水肿,盆腔
875,溺多而频,盆腔
1199,管型尿,盆腔
736,排尿前后膀胱区痛,盆腔
237,胎儿单臂先露,盆腔
382,尿偏碱,盆腔
383,完全流产,盆腔
1950,死产,盆腔
877,胎儿宫内骨折,盆腔
2279,子宫有局限性轻压痛,盆腔
1320,吡咯烷及呱啶尿,盆腔
1590,泌尿道狭窄,盆腔
2286,肾小管细胞受损后炎症,盆腔
2283,膀胱膨出,盆腔
1928,难免早产,盆腔
662,结缔组织性外痔,盆腔
222,狭窄骨盆,盆腔
2340,尿黑酸,盆腔
574,尿液混浊,盆腔
2375,肛管括约肌横断,盆腔
209,胎儿宫内窒息,盆腔
2371,膀胱膨隆,盆腔
546,二碱基氨基酸尿症,盆腔
913,输尿管狭窄,盆腔
2100,膀胱刺激症,盆腔
2787,膀胱残余尿量增多,盆腔
2361,尿道口痒,盆腔
1912,妊娠期间小便不通,盆腔
2098,急性尿潴留,盆腔
547,尿道瓣,盆腔
693,阴茎样尿道,盆腔
906,移行病变,盆腔
1964,产后小便失禁,盆腔
679,尿后滴沥,盆腔
2359,男型骨盆,盆腔
1499,神经性尿频,盆腔
1025,排尿疼痛,盆腔
52,尿闭,盆腔
1793,特异性氨基酸尿,盆腔
2558,盆腔坠痛,盆腔
2184,盆腔肿块,盆腔
1470,老人髋部疼痛,盆腔
989,沟裂增宽,盆腔
2546,尿磷,盆腔
987,尿崩,盆腔
2563,直肠狭窄,盆腔
1469,排尿不畅,盆腔
1073,反复不愈的尿道感染,盆腔
2537,盆腔包块,盆腔
179,小儿尿色发蓝,盆腔
2003,盆腔脊膜膨出,盆腔
1263,尿道流出分泌物,盆腔
2189,大便色浅,盆腔
2140,尿中磷酸盐排出增多,盆腔
502,真性菌尿,盆腔
991,尿道痒感,盆腔
812,尿道烧灼感,盆腔
2179,巨大膀胱,盆腔
103,菌尿,盆腔
1028,高草酸尿,盆腔
2621,羊膜腔感染,盆腔
2151,胎盘血液灌注不良,盆腔
1730,盆腔沉重感,盆腔
1489,尿等待,盆腔
2025,逼尿肌不稳定,盆腔
467,尿道口粘连,盆腔
97,盆腔瘀血,盆腔
1508,尿意窘迫,盆腔
2658,子宫硬如板状,盆腔
2666,尿道刺痒,盆腔
605,粥样泻,盆腔
999,胎儿不完全臀先露,盆腔
2672,肛门直肠畸形,盆腔
1218,胎儿酒精综合征,盆腔
2679,单角或双角子宫,盆腔
798,耻区肿块,盆腔
2525,盆腔下垂感,盆腔
981,胎动过频,盆腔
1387,耻骨上痛,盆腔
1106,膀胱痉挛,盆腔
160,臀产式,盆腔
1108,子宫内膜梗阻,盆腔
2488,排尿过程中发生晕厥,盆腔
787,盆腔内有较广泛浸润,盆腔
301,尿潴留,盆腔
2727,慢性盆腔痛,盆腔
1111,盆腔积液,盆腔
963,泌尿道破裂,盆腔
1827,新生儿蛋白尿,盆腔
2476,尿锰粪锰,盆腔
2117,尿钠排出量极低,盆腔
2732,膀胱功能障碍,盆腔
1820,膀胱纤维化,盆腔
1088,尿分叉,盆腔
1298,小便不易排空,盆腔
1361,尿外渗,盆腔
1260,胎动改变,盆腔
2458,膀胱排空不全,盆腔
2709,子宫颈有举痛,盆腔
1994,心房游走性节律,胸部
1997,呼气音延长,胸部
2074,心脏猝死,胸部
1987,劳动耐力下降,胸部
2007,顽固性心功能不全,胸部
2023,心包填塞,胸部
2013,劳累后感觉胸闷,胸部
1986,干啰音,胸部
1990,烧心,胸部
2017,致死性上呼吸道出血,胸部
1981,胸片示肺内孤立结节,胸部
2077,心功能不全,胸部
357,叶间裂移位,胸部
2032,乳头破碎,胸部
2044,饭后心悸,胸部
343,心源性呼吸困难,胸部
365,胸膜毛细血管通透性增加,胸部
2035,咳出带臭味的干痂,胸部
352,膈穹窿变为扁平,胸部
335,蹲踞现象,胸部
2036,胸部下垂,胸部
1999,心脏扩大,胸部
2037,呛咳,胸部
2066,活动后气促,胸部
2038,肺癌胸水,胸部
381,心率不齐,胸部
377,咳铁锈色痰,胸部
372,心音低钝,胸部
1975,小支气管痉挛,胸部
371,心脏功能突然失代偿,胸部
2071,心脏震颤,胸部
2062,肺气压伤,胸部
1979,心窝部隐痛,胸部
2026,胸腰段背部或臀部的疼痛,胸部
1963,呼吸暂停,胸部
361,呼吸道狭窄,胸部
886,运动或情绪激动诱发的胸痛,胸部
1954,心音遥远,胸部
1681,支气管以下的损伤,胸部
1684,下呼吸道感染,胸部
1685,心脏停搏,胸部
1686,肺血流量很少,胸部
1697,胸壁浸润,胸部
505,胸膺胀满,胸部
504,病理性Q波,胸部
503,气管阻塞,胸部
497,心前区隆起,胸部
496,周围组织灌注不良,胸部
1721,呼吸中可有烂苹果味,胸部
1722,气管处可听到异物冲击的拍击声,胸部
1728,乳腺退化不全,胸部
486,右胸痛,胸部
1739,连续机器样杂音,胸部
485,心室纤颤,胸部
1744,胸膜肥厚,胸部
1766,饭后心跳加快,胸部
1767,胎样心音,胸部
1770,胸膜增厚粘连,胸部
1771,心脏肥大,胸部
1680,心包内出血,胸部
1675,反复肺不张,胸部
1671,左心流出道畸形,胸部
531,胆心综合征,胸部
1593,气道变窄,胸部
561,哮鸣音,胸部
560,胸腰椎损伤,胸部
559,心脏增大,胸部
1603,主动脉弓右位,胸部
1604,脉压缩小,胸部
1615,老人剧烈咳嗽,胸部
1617,胸腹呈矛盾运动,胸部
1619,脊肋角膨隆,胸部
1622,假日心脏综合征,胸部
1773,望诊无明显心前区搏动,胸部
1624,心包转移,胸部
543,吸气时上气道陷闭,胸部
1633,乳腺外上象限腺体增厚,胸部
1634,痰火郁结,胸部
1635,肺部啰音,胸部
1638,胸廓异常,胸部
1649,胸部大片斑块,胸部
534,心瓣膜病变,胸部
1658,两肺毛玻璃样粟粒样或结节样改变,胸部
1659,心电图异常,胸部
1666,近迫性心肌梗塞,胸部
1625,胸骨后疼痛,胸部
1775,乳房有数目不等似黄豆的结节,胸部
1776,吐白沫痰,胸部
1781,心房纤颤,胸部
885,肋膜腔积水,胸部
1877,两下肺纹理增粗,胸部
1879,痰有恶臭味,胸部
425,乳房内光滑质韧的球形肿块,胸部
1885,纵隔纤维化,胸部
1891,肋痛,胸部
422,前胸压迫性疼痛,胸部
1895,心率过缓,胸部
1904,血清酶学改变,胸部
1905,支气管树受压,胸部
430,运动气喘,胸部
414,左心室肥厚,胸部
408,肺纹理增多,胸部
1915,支气管肺泡音,胸部
404,肺动脉瓣狭窄杂音,胸部
1925,肺动脉楔压（PCWP）降低,胸部
396,溃疡龛影,胸部
395,心脏压塞征象,胸部
394,乳汁郁结,胸部
1938,瓣膜增厚,胸部
1939,唾血,胸部
1952,肺内圆形实质性或囊性肿块,胸部
1911,心悸,胸部
384,呼吸气为尿臭味,胸部
431,排气障碍,胸部
1864,心慌,胸部
1785,电生理异常,胸部
1791,心脏复苏,胸部
1796,胸壁疼痛,胸部
1797,下垂乳房,胸部
1800,动脉造影异常,胸部
1802,呼气时胸口痛,胸部
1803,心火妄动,胸部
1805,化学性支气管炎,胸部
1814,肺部转移,胸部
1818,心肌缺血,胸部
1868,肺血增多,胸部
1822,房性逸搏心律加速,胸部
1836,两肺满布粟粒状阴影,胸部
443,肺阴虚,胸部
1838,气急喘盛,胸部
1845,胸骨下端压痛,胸部
438,食管左壁形成压足跡,胸部
1850,集合管或乳头弥散性真菌浸润,胸部
1851,胸膈间烧灼嘈杂感,胸部
1857,纵隔病变,胸部
1861,心瓣膜穿孔,胸部
1862,频发房性早搏,胸部
1833,脉压差低,胸部
446,劳力性晕厥,胸部
2260,围产期心肌病变,胸部
2089,乳腺小叶增生,胸部
117,咯血伴皮肤粘膜出血,胸部
2605,一过性心尖部收缩期杂音,胸部
2610,心脉痹阻,胸部
2613,抬肩以助呼吸,胸部
2614,三尖瓣脱垂,胸部
113,室性自主节律,胸部
2625,胸廓塌陷畸形,胸部
2627,心血管造影见双球征,胸部
110,消化道憩室,胸部
2630,鸡鸣样回声,胸部
2631,心搏漏跳,胸部
2632,喘息,胸部
105,反复呕血,胸部
2602,胸闷憋气,胸部
2641,瓣膜小叶增厚,胸部
102,收缩期和舒张期杂音,胸部
2645,心脏转移,胸部
2646,心排血量减少,胸部
101,乳房红肿热痛,胸部
2655,右心衰竭,胸部
2657,不稳定性心绞痛,胸部
2668,气道高反应性,胸部
2669,上肺纤维化明显,胸部
2673,乳房早发育,胸部
2675,胸骨后异物阻塞感及隐痛,胸部
88,QRS波宽大畸形,胸部
81,不完全性房内阻滞,胸部
78,痰鸣气急,胸部
2643,喘脱,胸部
118,痉挛性咳嗽,胸部
2597,夏季厌食症,胸部
2591,烂桃样血痰,胸部
2500,内脏痛,胸部
155,温醒现象,胸部
2504,厥心痛,胸部
2510,消化道狭窄,胸部
2512,先天性心脏传导,胸部
2514,呼气困难,胸部
2517,心音异常,胸部
2526,食物误入气道,胸部
150,多音律心音,胸部
2531,新生儿心力衰竭,胸部
146,心肌坏死广泛,胸部
2535,饱食后胸痛,胸部
2536,心脏“偷停”感,胸部
2539,心肌耗氧量增加,胸部
2540,消化道激惹,胸部
2550,肋骨痛,胸部
138,轻度心悸心慌,胸部
2560,心肌细胞的浊肿,胸部
2566,乳头发炎,胸部
2567,肺泡炎症,胸部
2569,肺弥散功能障碍,胸部
2575,巨乳,胸部
130,肝气犯肺,胸部
129,侧支循环发育不充,胸部
2579,胸腺高度萎缩,胸部
2585,主动脉和肺动脉影偏小,胸部
126,正弦胎心率,胸部
124,咯血伴胸痛,胸部
2590,女性乳房表浅质硬状如象皮者的皮下结节,胸部
2690,右心室流出道,胸部
2497,涨奶,胸部
2691,液气胸,胸部
2696,心力贮备减少,胸部
2778,胸膜休克,胸部
2782,肺门增宽,胸部
35,啰音,胸部
2785,咯血伴黄疸,胸部
2788,气息异常,胸部
34,痰火上壅清窍,胸部
2803,肋间隙可有压痛,胸部
2804,中心静脉压偏高,胸部
27,脉压增宽,胸部
24,两肺弥漫或散在可逆性哮鸣音,胸部
2817,横膈低平,胸部
14,胸闷,胸部
2820,胸廓狭窄而扁,胸部
2776,焦虑致胸口痛,胸部
2826,心源性晕厥,胸部
7,肺动脉闭锁,胸部
6,胸腔出口综合征,胸部
2844,肺部化脓性感染,胸部
3,桶状胸,胸部
2847,突发的左心衰竭,胸部
2849,肺实变,胸部
2852,脓气胸,胸部
1,肋间隙变窄,胸部
2856,低射血分数,胸部
2858,冠状动脉供血不足,胸部
2860,妊娠期胸痛,胸部
2861,乳腺内无痛单发的硬肿块,胸部
2862,血丝痰,胸部
2828,乳房巨大,胸部
41,胸壁塌陷,胸部
2771,水咳,胸部
2766,呼吸功能衰竭,胸部
71,呼吸音减弱,胸部
2700,脓肿破入胸腔,胸部
69,乳汁分泌减少,胸部
2708,左心衰竭,胸部
2712,强迫停立位,胸部
63,起搏频率增高,胸部
2715,乳房或乳头未发育,胸部
2717,冠状动脉栓塞,胸部
2718,心功能失代偿,胸部
2720,心包压塞,胸部
2722,瘤体牵拉,胸部
59,强迫侧卧位,胸部
2728,收缩期反流性杂音,胸部
58,左心室腔容量增大,胸部
2734,心房对心室收缩的辅助泵作用丧失,胸部
54,血性胸水,胸部
2736,爆裂音,胸部
2740,心脏失代偿,胸部
2742,产后乳房萎缩,胸部
2743,胸水,胸部
2747,心火,胸部
2749,呼吸浅慢,胸部
2754,平卧呼吸困难,胸部
2756,心跳加快,胸部
2757,吸烟胸痛,胸部
2758,肺内病变,胸部
47,胸部有过度回响,胸部
2763,嗜心性病毒感染,胸部
46,肺通气一血流比例失调,胸部
77,肺纤维化,胸部
324,心脏重量增加,胸部
158,窦房结病变,胸部
2486,反复肺炎,胸部
287,胸部紧迫或束带感,胸部
2185,小支气管粘膜水肿,胸部
2188,淤血性心衰,胸部
2191,胸骨后烧灼样痛,胸部
2193,胸膜摩擦音,胸部
2196,心脏畸形,胸部
280,四音心律,胸部
278,食道粘膜水肿充血,胸部
2203,咳嗽性晕厥,胸部
2208,痰检阴性,胸部
273,心包纤维增厚,胸部
2225,肺部肿块,胸部
2231,脓痰,胸部
2178,三尖瓣下移,胸部
2232,乳腺随月经出现胀痛,胸部
266,胎心率异常,胸部
2241,奔马律心音,胸部
2247,咳巧克力色痰,胸部
2249,气上沖心,胸部
2252,肺源性心脏衰竭,胸部
264,肺容量减小,胸部
263,纤毛清除功能障碍,胸部
257,心动过速,胸部
2266,频发室性期前收缩,胸部
2270,产后无乳汁分泌,胸部
2271,收缩期震颤,胸部
2273,肺性肥大,胸部
2274,泌乳障碍,胸部
2235,胸膜增厚,胸部
2177,乳腺刺痛,胸部
2176,吞咽干食物时胸骨后有阻塞感或钝痛,胸部
290,心脏排血受阻,胸部
2090,主动脉瓣上膈膜型狭窄,胸部
320,逆向型房室折返性心动过速,胸部
312,狭窄杂音,胸部
2095,气管和纵隔移位,胸部
311,房室分离,胸部
307,剧烈运动后哮喘,胸部
2101,气短,胸部
2106,慢性房颤,胸部
2107,呼吸音粗糙,胸部
2109,膈膨升,胸部
2110,心源性水肿,胸部
306,新生儿乳房肿大泌乳,胸部
305,肩背痛,胸部
2116,冠状动脉痉挛,胸部
2122,肺部出血,胸部
300,心脏淤积淀粉样物质,胸部
2133,经期前乳房痛,胸部
299,房内传导阻滞,胸部
2137,粉红色泡沫样痰,胸部
2139,输乳管阻塞,胸部
2142,心包缩窄,胸部
2143,串珠肋,胸部
2150,室上性心律失常,胸部
297,向心性肥胖,胸部
2155,肺积水,胸部
2159,急性房颤,胸部
2162,胸腹壁浅在条索伴疼痛或牵扯痛,胸部
2168,乳头肌断裂,胸部
2169,第三心音奔马律,胸部
2276,不典型胸痛,胸部
2490,青春期胸部发育缓慢,胸部
2282,渗出性胸水,胸部
252,反复发作右肺感染,胸部
2403,心前区隐痛,胸部
2412,纵隔淋巴结增生,胸部
2413,肺纹理减少,胸部
193,纵膈气肿,胸部
2418,卵圆窝未闭,胸部
2420,心脑血管意外,胸部
190,心肌缺氧,胸部
2424,心尖部第1心音亢进,胸部
2425,气管纵隔和心脏向健侧移位,胸部
2427,高通气,胸部
2430,肺受累,胸部
187,肺间质纤维化,胸部
186,乳汁淤积,胸部
2401,善太息,胸部
2436,孕妇气喘,胸部
2439,收缩早期喀喇音,胸部
2442,心脏病引发的晕厥,胸部
2443,溢乳,胸部
183,肩胛放射性疼痛,胸部
2448,乳腺癌的远处转移,胸部
181,婴儿肋骨外翻,胸部
2450,煤尘或胆固醇结晶的黏痰,胸部
173,室颤,胸部
2462,心内膜弹力纤维增生,胸部
2467,心音微弱,胸部
2477,胸膜转移,胸部
2479,纵隔增宽,胸部
159,心脏骤停,胸部
2438,突肤挺胸,胸部
2400,心率增快,胸部
203,心房内形成混合血,胸部
2391,孕妇胸闷气短,胸部
2294,肺泡灌洗液可见大量无定形的碎片,胸部
2295,心肌顿抑,胸部
2297,儿童胸廓变形,胸部
2299,心排血量增多,胸部
250,食道病变,胸部
243,排痰无力,胸部
2313,乳腺组织肥厚,胸部
2317,胎儿心动过缓,胸部
2324,胸痛伴冷汗,胸部
2328,肺内空洞,胸部
2329,联合瓣膜脱垂,胸部
226,乳房硬化,胸部
223,气促,胸部
2338,气逆,胸部
2341,心脏毒性作用,胸部
2344,锁骨上的搏动性肿块,胸部
2345,支气管痉挛,胸部
2348,蜂窝肺,胸部
2356,心包膜发炎,胸部
214,乳腺隐痛,胸部
2360,胁部肿胀,胸部
2363,右侧束支传导阻滞,胸部
213,中心静脉压偏低,胸部
210,吐泡沫痰,胸部
2368,高耸而对称的T波,胸部
2374,心口灼热痛,胸部
208,金属音调咳嗽,胸部
2386,耸肩喘息,胸部
2390,蝴蝶状阴影,胸部
253,纵隔积气,胸部
1583,心肌冬眠现象,胸部
1876,呼吸微弱,胸部
1208,叶间裂常呈弧形下坠,胸部
844,心肌脓肿,胸部
1498,期外收缩,胸部
969,水气胸,胸部
1497,胸膜钙化,胸部
970,肺动脉瓣区可听到喷射音,胸部
972,呼吸道阻塞,胸部
1203,肺动静脉瘘,胸部
842,侧肋骨痛,胸部
1279,纤毛结构缺陷,胸部
1202,肺下叶周围呈节段性或大叶性模糊阴影,胸部
652,肺泡出血,胸部
1411,咳嗽伴杵状指,胸部
975,粘液腺体肥大,胸部
1281,气体弥散障碍,胸部
1282,双肺的吸气爆裂音,胸部
651,痰鸣音,胸部
1496,吸气时有蝉鸣音,胸部
983,呼吸反射调节受损,胸部
985,乳腺钙化,胸部
649,咯血伴呛咳,胸部
616,呼气时两颊鼓起和缩唇,胸部
617,极速型心率,胸部
685,张口抬肩,胸部
1486,乳痛症,胸部
1318,心肌灰白而松弛,胸部
1070,腱索断裂,胸部
1481,咯血如注,胸部
682,心内分流为右向左,胸部
1074,突发的右侧心衰,胸部
941,食管气管瘘,胸部
852,呼吸气为蒜臭味,胸部
713,乳房胀痛,胸部
1086,气体弥散功能下降,胸部
801,食管蠕动功能减弱,胸部
760,心脏刺痛,胸部
1397,双乳间距增宽,胸部
1079,乳头溢出血性或棕色浆液性液体,胸部
602,肺纹理增粗,胸部
1162,干性咳嗽,胸部
1515,器质性心脏病,胸部
711,心脏破裂,胸部
1401,卵圆孔闭合不全,胸部
952,乳房组织大块坏死,胸部
747,左胸痛,胸部
1512,胸膜粘连,胸部
1507,乳房肥大,胸部
1275,老年男性乳房无痛性肿块,胸部
846,气急,胸部
758,咳嗽伴哮鸣音,胸部
956,持续性胸部疼痛,胸部
607,骨痿少气,胸部
1076,酒精性心肌,胸部
654,呼吸速率减慢且规则,胸部
1206,纵隔浊音界扩大,胸部
960,气喘,胸部
1212,肺过度充气,胸部
1196,心悸伴心率异常,胸部
648,腰酸背痛,胸部
754,心跳过速,胸部
1021,心包积液体征,胸部
1023,胸式呼吸,胸部
830,新生儿气促,胸部
630,异常体位所致的窒息,胸部
751,心室扑动,胸部
1177,气虚不摄,胸部
636,细菌性心内膜炎,胸部
1453,端坐呼吸,胸部
827,年轻女性心悸胸闷,胸部
1450,肺门阴影增多,胸部
1435,胸部挫伤,胸部
1448,产后乳汁自出,胸部
1447,背脊痛,胸部
1437,捻发音,胸部
1041,膈下感染,胸部
821,胸部沉重感,胸部
1181,应激功能减退,胸部
1038,急性呼吸困难,胸部
1033,咳嗽伴体重减轻,胸部
631,一侧胸廓塌陷,胸部
696,胸口闪电疼痛,胸部
1302,胸痛,胸部
1303,一咳嗽胸口就疼,胸部
823,收缩压下降,胸部
1169,咳声低弱,胸部
622,老年妇女乳房增大,胸部
1055,食管扩张,胸部
1015,右心功能不全,胸部
1060,肝脾肿大,胸部
689,肋骨及胸骨下吸入性凹陷,胸部
1058,肺部或支气管周围可呈现纹理增粗及浸润现象,胸部
1195,心肌营养障碍,胸部
998,肺动脉狭窄,胸部
1056,黄白色黏痰有水果味,胸部
1289,喘鸣,胸部
1000,小儿剧烈咳嗽,胸部
691,乳头肥大,胸部
1001,心源性胸痛,胸部
1191,T波低平或倒置,胸部
838,心动过缓,胸部
1290,柠檬色痰,胸部
834,孕妇乳房胀痛,胸部
1189,第一心音亢进,胸部
1291,肺血流量很多,胸部
625,二尖瓣脱垂,胸部
1009,肺弃血,胸部
1462,胸口紧绷,胸部
1292,休克较久后的肺部病变,胸部
1313,呼吸急促,胸部
643,舒张晚期奔马律,胸部
1187,睡觉时心跳加快,胸部
1186,咳出棕色痰栓,胸部
1013,肺部感染,胸部
1460,食管间隙形成肿块,胸部
716,心包破损伤,胸部
748,劳累后心悸,胸部
1540,过度换气综合征,胸部
737,吞咽不利,胸部
668,劳力性呼吸困难,胸部
1370,强迫俯卧位,胸部
901,胸大肌外侧缘处如花生米大小的肿块,胸部
1334,心肺栓塞,胸部
788,情绪性哮喘,胸部
784,虚喘,胸部
874,胸腹部畸形,胸部
585,咳嗽伴呼吸困难,胸部
1251,悬垂型心脏,胸部
1221,吸气时胸口痛,胸部
1574,乳头状肿物,胸部
1376,肺源性呼吸困难,胸部
780,立卧心率差数,胸部
734,收缩期杂音,胸部
1098,阵发性夜间呼吸困难,胸部
1575,食管重复,胸部
1354,吞咽时胸痛,胸部
917,触诊无肺动脉关闭感,胸部
584,气机失调,胸部
1378,气道陷闭,胸部
1224,小支气管平滑肌挛缩,胸部
1147,幽门前区溃疡,胸部
904,心脏结构异常,胸部
1339,支气管分泌物增加,胸部
786,脊柱前突变直局部叩痛,胸部
771,产后胸部下垂,胸部
571,感染性赘生物,胸部
1249,抬举性搏动,胸部
1562,劳动后气急,胸部
670,乳腺肥大,胸部
572,胸腺缺如,胸部
1248,肺火,胸部
905,心肌劳损,胸部
1110,胎心不规则,胸部
1556,肺淤血,胸部
1146,气管食管树胶样肿,胸部
577,乳腺囊性增生,胸部
1337,无菌性赘生物,胸部
910,块状痰,胸部
1552,婴儿含吮时乳头刀割样疼痛并渗血,胸部
1551,连枷胸,胸部
940,Q-T间期延长,胸部
897,心尖搏动弥散,胸部
1567,肺含水量增加,胸部
1153,劳累后胸痛,胸部
925,乳头侵蚀,胸部
778,升主动脉根部环状缩窄,胸部
1087,过渡区R波递增不良,胸部
1267,恶性胸水,胸部
1138,心慌气短,胸部
1533,岔气,胸部
1353,右室肥厚,胸部
1342,纵隔阴影,胸部
882,室间隔缺损,胸部
1261,隔膜孔道狭小,胸部
1395,传导阻滞,胸部
928,咳嗽伴胸痛,胸部
1090,下肺代偿性气肿,胸部
861,胸廓畸形,胸部
1389,食管瘘,胸部
1390,心源性呼吸窘迫,胸部
1089,心悸怔忡,胸部
1094,双肺水泡音,胸部
1243,乳腺发育不良,胸部
1217,胸椎畸形,胸部
1219,心肌肥厚,胸部
1539,管性呼吸音,胸部
1133,窒息,胸部
589,乳晕深部可扪及肿块,胸部
598,胸部隐痛,胸部
854,上半身代偿性多汗症,胸部
1380,脊柱的成角畸形,胸部
731,三凹征,胸部
592,乳房肿块,胸部
724,心脏僵硬,胸部
1341,吸气时出现连枷胸,胸部
1381,叹息样呼吸,胸部
723,心脏杂音,胸部
920,压榨样绞痛,胸部
1154,室颤阈值降低,胸部
860,支气管狭窄,胸部
763,气管隆突以上的损伤,胸部
1580,鼠尾征,胸部
1053,肾阴阳两虚,腰部
185,新生儿红尿,腰部
