,title
5532,老年性舞蹈病
5533,支气管源性囊肿
5534,外伤性脑积水
5535,恒定性外斜视
5536,基底节血肿
5537,空鞍综合征
5538,疼痛性脂肪疝
5539,毛鞘棘皮瘤
5540,上隐斜
5541,外耳道耵聍栓塞
5542,低血磷性抗维生素D佝偻病
5543,肠病原性大肠埃希杆菌感染
5544,原发性乳腺淋巴瘤
5545,子宫颈肉瘤
5546,皮脂缺乏症
5547,流行性甲型脑炎
5548,家族性混合型高脂血症
5549,杀鼠剂中毒
5550,遗传性补体缺陷病
5551,小儿结节性硬化症
5552,乙型肝炎病毒性关节炎
5553,妇女多毛症
5554,外阴平滑肌肉瘤
5555,松果体细胞瘤
5556,眼球后退综合征
5557,小儿结核性脑膜炎
5558,外阴黏膜白斑
5559,蛲虫性阴道炎
5560,骨质软化症与佝偻病
5561,脊膜膨出与脊膜脊髓膨出
5562,小儿加压素分泌过多综合征
5563,成人硬肿病
5564,皮肤淋巴瘤样丘疹病
5565,小儿糖原贮积病Ⅵ型
5566,奇孔古尼亚病毒性疾病
5567,儿童吞气症
5568,高钙性肾病
5569,小儿多器官功能障碍综合征
5570,小儿青春期发育迟缓
5571,烧伤创面脓毒症
5572,非有机磷农药中毒
5573,血吸虫皮炎
5574,瑞列绦虫病
5575,无症状性冠心病
5576,小儿近端肾小管酸中毒
5577,艾滋病伴发肺结核
5578,小儿人类疱疹病毒
5579,颈部动脉狭窄
5580,GM1神经节苷脂贮积症
5581,多发性内分泌腺瘤综合征1型
5582,顿呛
5583,晶状体膨胀所致青光眼
5584,视网膜下纤维化和葡萄膜炎综合征
5585,CS丧尸帝国
5586,外伤性食管穿孔
5587,小儿热疮
5588,小儿遗传性血管神经性水肿
5589,继发性皮肤CD30阳性大细胞淋巴瘤
5590,老年退行性心瓣膜病
5591,小儿支气管异物
5592,微波烧伤
5593,胃饮
5594,儿童生殖细胞瘤
5595,婴幼儿巨幼细胞性贫血
5596,小儿单纯性甲状腺肿
5597,勒夫勒心内膜炎
5598,梅勒尼坏疽
5599,孤立性肺结节
5600,Theodore上方角膜缘角结膜炎
5601,小儿急性化脓性关节炎
5602,结脑
5603,肠病性肢端皮炎综合征
5604,小儿曼氏迭宫绦虫病和曼氏裂头蚴病
5605,小儿其他沙门菌感染
5606,儿童X-连锁淋巴细胞异常增生症
5607,副流感病毒感染
5608,第Ⅱ-Ⅲ型脊髓血管畸形
5609,肛周汗腺炎
5610,烧伤内毒素血症
5611,外伤后颈动脉闭塞
5612,子喑
5613,心脏黏液瘤
5614,痉挛性肠梗阻
5615,肾小管间质性肾炎葡萄膜炎综合征
5616,丘疹性血管增生
5617,Haglund综合征
5618,非结核分枝杆菌性角膜炎
5619,癫痫发作与癫痫综合征
5620,腹主动脉腔静脉瘘
5621,小儿感染性心内膜炎
5622,急性肠系膜上动脉梗死
5623,外阴滑膜肉瘤
5624,甲下外生骨疣
5625,小儿脑血管畸形
5626,Terrien角膜边缘性变性
5627,内分泌性肌病
5628,脑膜炎球菌性脑膜炎
5629,电脑视觉综合征
5630,脊髓前中央动脉缺血症候群
5631,小儿纯红细胞再生障碍性贫血
5632,枕颈（寰）关节损伤
5633,一氧化碳中毒迟发型脑病
5634,结节性多动脉炎伴发的葡萄膜炎
5635,脑真菌性肉芽肿
5636,溃疡坏死性口炎
5637,小儿弓形腿综合征
5638,纤维软骨间质瘤
5639,肠系膜动脉瘤
5640,眼底血管样条纹
5641,小肠脂肪瘤
5642,气管前间隙感染
5643,迪厄拉富瓦病
5644,大面积脑梗死
5645,小儿高IgE综合征
5646,肝炎再生障碍性贫血综合征
5647,单神经病与神经丛神经病
5648,腹肌缺乏综合征
5649,酒中毒性小脑变性
5650,钩虫性十二指肠炎综合征
5651,食管重复畸形
5652,小儿变形性肌张力障碍
5653,小儿抗磷脂综合征
5654,淋病性精囊炎
5655,小儿急性血行播散型肺结核
5656,斑状白化病
5657,颜面粟粒性狼疮
5658,恶性高血压视网膜病变
5659,锁骨下动脉-腋动脉瘤
5660,楚尔盖分枝杆菌感染
5661,其他弧菌感染
5662,外阴神经纤维瘤
5663,小儿肺水肿
5664,新生儿肾静脉血栓
5665,新生儿获得性免疫缺陷综合征
5666,肩胛颈及肩胛盂骨折
5667,小儿食物中毒
5668,细菌协同性坏疽
5669,镰状细胞肾病
5670,其他晶体性关节病
5671,小儿特发性室性心动过速
5672,小儿埃莱尔-当洛综合征
5673,小儿软骨毛发发育不良综合征
5674,急性快速进展性肾小球肾炎
5675,三尖瓣畸形
5676,鼻疽假单胞菌肺炎
5677,小儿慢性粒细胞白血病
5678,遗传性良性上皮内角化不良
5679,血吸虫病与肝胆疾病
5680,小儿单纯肺动脉口狭窄
5681,外伤性脂肪坏死
5682,绝经与心血管疾病
5683,多肾盏畸形
5684,外伤性低颅内压综合征
5685,小儿埃可及柯萨奇病毒感染
5686,小儿克罗恩病
5687,外阴黑棘皮病
5688,创伤性枢椎前滑脱
5689,小儿巨脑畸形综合征
5690,瘢痕瘙痒
5691,小儿进行性骨化性肌炎
5692,胸、腰椎椎体单纯性、楔形压缩骨折
5693,小儿自律性房性心动过速
5694,小儿空鞍综合征
5695,小儿肾结核
5696,泛发性特发性毛细血管扩张
5697,小儿尿感
5698,小儿肺脓肿
5699,精神活性物质伴发精神障碍
5700,Q热肺炎
5701,脉溢
5702,赖利-戴综合征
5703,匐行性脉络膜萎缩
5704,遗传性感觉神经病
5705,高脂蛋白血症Ⅲ型
5706,原藻病
5707,小儿阿姆斯特丹型侏儒
5708,眼眶假瘤
5709,纵隔间叶源性肿瘤及其他肿瘤
5710,肠道息肉病
5711,丝状角膜病变
5712,特发性黄斑部前膜
5713,妊娠性哮喘
5714,急性呼吸道堵塞
5715,神经型食物中毒
5716,小肠腺癌
5717,老年人颈性眩晕
5718,阴茎前阴囊
5719,创伤后骨髓炎
5720,投掷运动
5721,青少年及小儿阴道透明细胞癌
5722,小儿卵巢肿瘤
5723,变性性近视的眼底损害
5724,过敏性急性小管间质性肾炎
5725,尿毒症性心肌病
5726,跟腱前囊炎
5727,食管痹
5728,牙源性皮瘘
5729,阴道腺癌
5730,骨膜性软骨肉瘤
5731,流感病毒肺炎
5732,左束支中隔支传导阻滞
5733,焦磷酸钙沉积病
5734,结肠粪性穿孔
5735,色素性青光眼
5736,颅内脊索瘤
5737,新生儿紫癜
5738,坏死性龈口炎
5739,肠系膜上静脉血栓形成
5740,蝶窦恶性肿瘤
5741,开放性手外伤
5742,慢性嗜酸性粒细胞性肺炎
5743,新生儿休克
5744,碘源性甲亢
5745,食管梅毒
5746,酚类中毒
5747,迷路窗破裂
5748,阿洪病
5749,无机磷中毒
5750,非哺乳期乳晕部瘘管
5751,败血症肾损害
5752,外伤性脑脓肿
5753,附睾畸形
5754,妊娠合并皮质醇增多症
5755,先天性颈椎齿状突畸形
5756,骨良性纤维组织细胞瘤
5757,烧伤后胰腺炎
5758,假性麦格综合征
5759,耳郭化脓性软骨膜炎
5760,儿童大动脉炎
5761,小儿烧伤创面脓毒症
5762,神经系梅毒
5763,飞石伤
5764,小儿腺苷脱氨酶缺乏症
5765,乳腺神经鞘瘤
5766,眼睑热病性疱疹
5767,儿童肾性氨基酸尿症
5768,儿童获得性免疫缺陷综合征
5769,儿童肾小管-间质肾炎
5770,儿童结节性多动脉炎
5771,小儿病毒相关噬血细胞综合征
5772,小儿继发性血小板减少性紫癜
5773,儿童全远端型肾小管酸中毒
5774,小儿急性粟粒型肺结核
5775,小儿慢性充血性脾肿大症
5776,主动脉肠道瘘
5777,小肠系膜损伤
5778,皮肤间变大细胞淋巴瘤
5779,小儿巴特综合征
5780,小儿丁型病毒性肝炎
5781,皮肤行为症
5782,睾丸间质细胞瘤
5783,回旋状脉络膜视网膜萎缩
5784,先天性短结肠
5785,小儿假性粒细胞减少症
5786,胎肥
5787,偻附
5788,子宫颈残端癌
5789,晶状体溶解性青光眼
5790,前房积血与青光眼
5791,颈椎单侧小关节脱位
5792,外伤性腹膜后出血或血肿
5793,Kaposi's肉瘤
5794,胸长神经卡压症
5795,炎性肌病及其他疾病
5796,垂痈
5797,胸腺小细胞癌
5798,双侧肾缺如
5799,小儿尿路结石
5800,运动员胸背与腰背痛
5801,多系统萎缩症
5802,非火器性颅脑开放伤
5803,甲疾病
5804,眼眶平滑肌瘤
5805,小儿埃博拉病毒病
5806,脉络膜缺血
5807,腰椎崩裂
5808,小儿视网膜色素变性-肥胖-多指综合征
5809,上干型胸廓出口综合征
5810,小儿急性中毒性脑病
5811,沙门菌属食物中毒
5812,婴儿肝病综合征
5813,小儿砷中毒
5814,皮肤棘球蚴病
5815,Fuchs内皮营养不良
5816,肺良性淋巴细胞血管炎和肉芽肿病
5817,小儿急性间歇性卟啉病
5818,脊髓分裂症
5819,小儿多发性肾小管功能障碍综合征
5820,黏脂贮积症Ⅳ型
5821,肠毛滴虫病
5822,急性坏死出血性脑脊髓炎
5823,圣路易斯型脑炎
5824,非肾上腺素增生性假两性畸形
5825,混合型慢性高原病
5826,小儿卡肺囊虫肺炎
5827,桡骨颈骨折和桡骨头骨骺分离
5828,肩袖间隙分裂
5829,小儿颅面骨畸形综合征
5830,高脂蛋白血症Ⅰ型
5831,小儿急进性肾小球肾炎
5832,吞噬功能缺陷病
5833,外伤性脑膜炎
5834,妊娠合并急性膀胱炎
5835,小儿亚急性骨髓炎
5836,小儿军团病
5837,A组链球菌感染
5838,肢端稽留性皮炎
5839,难治、复发性急性白血病
5840,小儿家族性复发性血尿综合征
5841,糖尿病伴发葡萄膜炎
5842,小儿多形红斑
5843,小儿慢性淋巴细胞性甲状腺炎
5844,小儿黄疸肝脏色素沉着综合征
5845,寰椎沟环畸形
5846,小儿颅内高压综合征
5847,银屑病关节炎及其伴发的葡萄膜炎
5848,足穿通性溃疡
5849,鼻窦鳞状细胞癌的眼部病变
5850,正电子发射断层扫描
5851,巴斯德菌肺炎
5852,神经鞘黏液瘤
5853,小儿单侧肺异常透亮综合征
5854,青少年及小儿子宫颈癌
5855,酚麻美敏
5856,东方马型脑炎
5857,老年人阳性杆菌肺炎
5858,小儿雅克什综合征
5859,急性盆腔结缔组织炎
5860,慢性自身免疫性胰腺炎
5861,发作性睡眠四联症
5862,小儿糖原贮积病Ⅲ型
5863,小儿利斯特菌病
5864,小儿肾上腺皮质与髓质增生并存综合征
5865,先天性髋关节外展挛缩和骨盆倾斜
5866,塞扎里综合征
5867,小儿口吃
5868,急性光气中毒
5869,小儿继发性腹膜炎
5870,免疫缺陷性肺炎
5871,脑膜肉瘤
5872,输尿管脱垂
5873,梅毒性角膜病变
5874,小儿色素沉着息肉综合征
5875,小儿神经白塞综合征
5876,上下颌前突
5877,小儿播散性血管内凝血
5878,新生儿Wilson-Mikity综合征
5879,第Ⅰ型脊髓血管畸形
5880,多杀巴斯德杆菌病
5881,性病相关性胃肠道感染
5882,颞下颌关节炎和颞颌关节炎
5883,海洛因肾脏病
5884,接合菌病
5885,叶酸缺乏神经病
5886,胃损伤
5887,急性化脓性胃炎
5888,细粒棘球蚴病
5889,完全性肺静脉异位回流
5890,骨的恶性纤维组织细胞瘤
5891,婴幼儿型内斜视
5892,松毛虫皮炎
5893,久疟
5894,大肠恶性淋巴瘤
5895,黑色丘疹性皮肤病
5896,小儿心内膜弹力纤维增生症
5897,齿状突发育畸形
5898,下颌下隙感染
5899,急性乙型病毒性肝炎
5900,急性后部多灶性鳞状色素上皮病变
5901,癌肿性关节炎
5902,风秘
5903,阴道横纹肌肉瘤
5904,延髓性麻痹
5905,结核性中耳乳突炎
5906,常染色体显性多囊肾
5907,胃反应性淋巴增生
5908,脑型肺吸虫病
5909,鼻中隔血肿
5910,巴贝虫病
5911,外阴表皮样囊肿
5912,十二指肠旁疝
5913,黄色肉芽肿性肾盂肾炎
5914,病毒性食管炎
5915,胃脂肪瘤
5916,先天性肠闭锁与狭窄
5917,肝动脉瘤
5918,中毒性弱视
5919,肠道气囊肿症
5920,复合型酸碱失衡
5921,骨外骨肉瘤
5922,嗜酸粒细胞白血病
5923,类风湿尘肺
5924,特发性高钙尿症
5925,诺如病毒感染性腹泻
5926,非溃疡性消化不良
5927,先天性尺桡骨融合
5928,慢性硬脑膜外血肿
5929,海湾战争综合征
5930,神经莱姆病
5931,鼻咽癌的眼部病变
5932,威尔逊症
5933,脊髓海绵状血管瘤
5934,肺动静脉瘤
5935,疼痛性眼肌麻痹
5936,踝关节结核
5937,原发性肝脂肪肉瘤
5938,贝赫切特综合征伴发的精神障碍
5939,产后腹直肌分离
5940,副神经损伤与卡压
5941,小儿蛔虫性肠梗阻
5942,麦收皮炎
5943,岩藻糖苷贮积症
5944,先天性小眼球合并眼眶囊肿
5945,外阴横纹肌肉瘤
5946,器械性食管损伤
5947,小儿尼曼-皮克病
5948,乳腺癌患侧上肢淋巴水肿
5949,小儿肥胖通气不良综合征
5950,小儿室上性阵发性心动过速
5951,脑胶质细胞瘤
5952,幼年型类天疱疮
5953,绝经后骨关节炎
5954,肠球菌肺炎
5955,化脓性耳郭软骨膜炎
5956,堪萨斯分枝杆菌感染
5957,镰状细胞贫血眼部病变
5958,炎症性肠道疾病及其伴发的葡萄膜炎
5959,油性肉芽肿
5960,真菌性心包炎
5961,莱姆病性巩膜炎
5962,口腔鲜红色乳头瘤病
5963,软骨外胚层发育不全
5964,乳腺佩吉特病
5965,小儿流涎症
5966,小儿颈椎融合综合征
5967,小儿渗出性多形性红斑
5968,结肠血管畸形
5969,骶髂筋膜脂肪疝
5970,生长期脱发
5971,卵巢两性母细胞瘤
5972,黏多糖贮积症Ⅵ型
5973,当代东南亚国际关系
5974,小儿下腔静脉阻塞综合征
5975,血管受压性吞咽困难
5976,儿童急性中耳炎
5977,重金属沉着症
5978,慢性溃疡性非肉芽肿性空肠回肠炎
5979,臀上皮神经干痛
5980,嗜水气单胞菌胃肠炎
5981,虫霉病
5982,椎体严重楔形变并伴小关节半脱位
5983,妊娠瘙痒性荨麻疹样丘疹及红斑
5984,反向斜视
5985,呼吸性细支气管炎间质肺病
5986,小儿溃疡性结肠炎
5987,双侧束支传导阻滞
5988,混合型肾小管性酸中毒
5989,卵巢环管状性索肿瘤
5990,肺青霉病
5991,头皮糜烂脓疱性皮病
5992,小儿副流感病毒肺炎
5993,小儿不对称身材-矮小-性发育异常综合征
5994,烧伤复合伤
5995,贝壳甲综合征
5996,小儿高黏稠综合征
5997,Marie-Bamberger综合征
5998,小儿急性肠套叠
5999,小儿非内脂性网状内皮增殖综合征
6000,出血性败血症性巴斯德菌感染
6001,小儿抗利尿激素分泌异常综合征
6002,小儿球形细胞脑白质营养不良
6003,小儿急性胆囊炎与胆管炎
6004,外阴卵黄囊瘤
6005,神经肽性肢端感觉异常
6006,夸赛纳森林病
6007,异尖线吸虫蚴移行症
6008,韦格纳肉芽肿性巩膜炎
6009,小儿紫斑湿疹综合征
6010,小儿先天性肠旋转不良
6011,下部附加前根脊髓动脉缺血症候群
6012,隐匿性乳腺癌
6013,黏脂贮积症Ⅰ型
6014,乳头腺瘤
6015,烧伤后肌肉萎缩
6016,小儿糖原贮积病Ⅶ型
6017,直肠后间隙脓肿
6018,小儿神经性贪食
6019,围绝经期前后的外阴白色病变
6020,获得性视网膜大动脉瘤
6021,阴囊福尼尔坏疽
6022,嗜酸性粒细胞增多-肌痛综合征
6023,单克隆丙种球蛋白病伴周围神经病
6024,色素性静脉旁视网膜脉络膜萎缩
6025,良性小动脉性肾硬化症
6026,小儿真菌性肺炎
6027,蛙粪霉病
6028,小儿鞍上生殖细胞瘤
6029,小儿细胞外胆固醇沉着综合征
6030,复发性皮肤坏死性嗜酸粒细胞血管炎
6031,儿童矮身材
6032,继发性皮肤滤泡中心细胞性淋巴瘤
6033,厥脱
6034,小儿巨大血小板综合征
6035,乳房肥大症
6036,小儿肺栓塞
6037,弥漫性实质性肺疾病
6038,儿童迁延性肾小球肾炎
6039,儿童乙型病毒性肝炎
6040,烧伤后免疫功能紊乱
6041,头部脓肿性穿掘性毛囊炎及毛囊周围炎
6042,小儿眼外肌麻痹视网膜色素变性心脏传导阻滞
6043,小儿成神经细胞瘤
6044,中学德语教程3 （平装）
6045,椎管内结核瘤
6046,脊椎骨质增生症
6047,Ⅱ型免疫母细胞性淋巴腺病
6048,新生儿胃穿孔
6049,Wegner肉芽肿伴发的葡萄膜炎
6050,小儿神经源性膀胱功能障碍
6051,进行性脂肪营养不良
6052,海绵状淋巴管瘤
6053,卵巢内胚窦瘤
6054,化脑
6055,肺血吸虫病
6056,耳源性脑积水
6057,阴道上皮内瘤样变
6058,HUGHES-STOVIN综合征
6059,先天性冠状动脉瘘
6060,心室静止
6061,多发性骨骺发育异常
6062,小肠结肠炎耶尔森氏菌肺炎
6063,洋葱假单胞菌肺炎
6064,遗传性压力易感性周围神经病
6065,副肿瘤性边缘系统脑炎
6066,肝-甲状腺综合征
6067,小儿发作性舞蹈手足徐动症
6068,沃纳综合征
6069,视盘炎
6070,小儿遗传性球形红细胞增多症
6071,神经棘红细胞增多症
6072,黑舌
6073,类风湿性关节炎肾损害
6074,烧伤与烫伤
6075,眼眶骨瘤
6076,皮肤丝虫病
6077,羰基镍中毒
6078,恶性小汗腺汗孔瘤
6079,卵巢透明细胞肿瘤
6080,灭虫灵中毒
6081,构音障碍康复
6082,急性髌骨脱位
6083,赤膜下垂
6084,并发截瘫的脊柱结核
6085,放射性肾炎
6086,蜂窝肺综合征
6087,颈部动脉损伤
6088,骨产道异常性难产
6089,食滞胃脘
6090,小儿肌阵挛性癫痫
6091,宾斯旺格病
6092,无脊髓损伤的颈椎骨折脱位
6093,外阴基底细胞癌
6094,镇痛剂肾病
6095,唇舌水肿及面瘫综合征
6096,暴发性肝炎样综合征
6097,分离（转换）性障碍
6098,肝豆状核变性伴发的精神障碍
6099,月经性哮喘
6100,双分支阻滞
6101,食管类癌
6102,双糖酶缺乏症
6103,水痘-带状疱疹性葡萄膜炎
6104,小儿豹皮综合征
6105,小儿纵隔压迫综合征
6106,脑内积水
6107,小儿热带巨脾综合征
6108,小儿多源性房性心动过速
6109,肺爆振伤
6110,小儿假性甲状旁腺功能减低症
6111,小儿糖原贮积病Ⅱ型
6112,胰腺囊性纤维性变
6113,心脏乳头样弹性纤维瘤
6114,婴儿闷热综合症
6115,西方马型脑炎
6116,脑动脉栓塞
6117,鼻咽脊索瘤
6118,小儿原发型肺结核
6119,阴囊鳞状细胞癌
6120,婴儿纤维瘤
6121,职业性皮肤癌
6122,小儿黏多糖贮积病Ⅳ型
6123,头-面血管瘤综合征
6124,放射性脊髓病
6125,靶样含铁血黄素沉积性血管瘤
6126,乳头肌断裂
6127,小儿尿石症
6128,小儿触电与雷击
6129,向胸腰段脊髓供血的大根动脉缺血症候群
6130,小儿皱梅腹综合征
6131,小儿多发性硬化
6132,老年人稳定型心绞痛
6133,小儿慢性充血性脾肿大
6134,小儿心房扑动
6135,小儿肠系膜淋巴结结核
6136,鼠疫耶尔森菌肺炎
6137,脊椎外伤
6138,系统性血管炎所致神经损害
6139,格斯特曼综合征
6140,胆囊类癌
6141,肠贝赫切特综合征
6142,小儿肾性糖尿
6143,先天性气管发育异常
6144,小儿潮红综合征
6145,小儿巨幼细胞性贫血
6146,肺钩虫病
6147,婴幼儿消化不良
6148,肝脏恶性肿瘤
6149,螨虫皮炎
6150,发育不良痣综合征
6151,皮肤B细胞淋巴样结节型增生
6152,先天性喉闭锁
6153,小儿肾静脉血栓形成
6154,直肠肛管损伤
6155,小儿狼疮肾炎
6156,烧伤后关节僵硬
6157,颅内静脉系统血栓形成
6158,幼年型关节强直性脊椎炎
6159,附睾慢性炎症
6160,小儿嘌呤核苷酸磷酸化酶缺乏
6161,苏格兰脑炎
6162,小儿后尿道瓣膜
6163,家族性载脂蛋白B100缺陷症
6164,去分化软骨肉瘤
6165,肝炎后再生障碍性贫血
6166,枕颈关节损伤
6167,小儿进行性骨干发育不良
6168,小儿面部偏侧肥大综合征
6169,异染性白质脑病
6170,儿童急性肾衰竭
6171,小儿特重度烧伤
6172,儿童巴特综合征
6173,精通AutoCAD2002
6174,Devic病
6175,烧伤复合放射损伤
6176,儿童功能性遗粪症
6177,儿童多器官功能障碍综合征
6178,特发性身材矮小
6179,烧伤外毒素血症
6180,单光子发射计算机化断层显像
6181,儿童抗磷脂综合征
6182,内脏血吸虫病
6183,小睑裂综合征
6184,获得性穿通性足部溃疡
6185,儿童X-连锁严重联合免疫缺陷病
6186,外伤性眼眶骨折
6187,突发性特发性感音神经性聋
6188,小儿变应性亚败血症
6189,脊索肉瘤
6190,气管畸形
6191,箍趾病
6192,先天性主动脉瓣窦瘤破裂
6193,儿童韦格纳肉芽肿病
6194,心肌梗死并发左心室室壁瘤
6195,Terrien边缘变性
6196,儿童近端肾小管酸中毒
6197,儿童军团病肾病
6198,炎症性肠病伴发葡萄膜炎
6199,类风湿关节炎的肾损害
6200,上皮样囊肿
6201,淋病性关节炎
6202,小儿气管支气管异物
6203,创伤性口炎
6204,膜性口炎
6205,滑石尘肺
6206,颅中窝脑膜瘤
6207,脑蛛网膜炎
6208,窦房折返性心动过速
6209,马拉色菌相关疾病
6210,先天性远端尺桡关节半脱位
6211,脉络膜脱离型视网膜脱离
6212,小儿偏头痛
6213,副肿瘤性小脑变性
6214,特发性急性肾小管间质性肾炎
6215,生脓性肉芽肿
6216,男性生殖系结核
6217,小儿发育性髋脱位
6218,月状骨骨软骨病
6219,眼眶淋巴管瘤
6220,心房内折返性心动过速
6221,毛石肠梗阻综合征
6222,梗阻性尿路疾病
6223,特发性葡萄膜大脑炎
6224,特发性黄斑裂孔
6225,大脑大静脉瘤
6226,水合氯醛中毒
6227,匐行性角膜溃疡
6228,眼眶肌炎
6229,金黄色葡萄球菌脑膜炎
6230,老年人膀胱癌
6231,小儿室间隔完整型肺动脉闭锁
6232,肝硬化男性性功能减弱综合征
6233,骨神经鞘瘤
6234,手部血管损伤
6235,口咽部粘连
6236,Friedreich共济失调症
6237,前纵韧带骨化症
6238,拔毛狂
6239,急性结肠假性梗阻综合征
6240,小儿Alstrom综合征
6241,药物中毒性周围神经病
6242,腹腔室隔综合征
6243,棘突骨折
6244,全身脂肪代谢障碍
6245,小儿暑温
6246,脑棘球蚴病
6247,小儿葡萄状肉瘤
6248,外阴疣状黄瘤
6249,寰椎骨折脱位
6250,小儿特发性尿钙增多症
6251,骨与关节梅毒
6252,儿童松果体区肿瘤
6253,妊娠子宫破裂
6254,（高级应用型）高等数学（下册）
6255,小儿雅司病
6256,儿童慢性粒细胞白血病
6257,小儿糖原贮积病Ⅰ型
6258,小儿脓窠疮
6259,小儿全远端型肾小管酸中毒
6260,小儿心房颤动
6261,听神经瘤致耳鸣
6262,微囊肿附属器癌
6263,跟骨骨刺综合征
6264,小儿继发性免疫性血小板减少性紫癜
6265,小儿尖端扭转型室性心动过速
6266,小儿巨细胞病毒肺炎
6267,蔗尘肺
6268,结核性角膜病变
6269,小儿类白血病反应
6270,杜波组织胞质菌病
6271,儿童骨髓增生异常综合征
6272,儿童急性胆囊炎与胆管炎
6273,小儿糖原贮积病Ⅴ型
6274,烧伤后肌腱粘连
6275,儿童X-连锁高IgM血症
6276,特发性多发性斑状色素沉着症
6277,后部多形性角膜营养不良
6278,复发性坏死性黏膜周围炎
6279,横结肠扭转
6280,外阴汗腺腺癌
6281,小儿急性髓性白血病
6282,眼红外线辐射伤
6283,多腺体缺陷综合征
6284,耳郭假性囊肿
6285,先天性外展性髋挛缩症
6286,小儿糖原贮积病Ⅳ型
6287,晶体性关节病
6288,半侧颜面痉挛
6289,着色杆菌病
6290,肺宫崎肺吸虫症
6291,棘阿米巴性巩膜炎
6292,胸壁软组织畸形
6293,弓形体病性巩膜炎
6294,食管创伤
6295,掌指骨结核
6296,儿童普通变异型免疫缺陷
6297,小儿双唇综合征
6298,小儿严重急性呼吸综合征
6299,股神经干痛
6300,小儿片吸虫病
6301,眶内纤维组织细胞瘤
6302,眼球内炎
6303,迷路震荡
6304,软骨发育异常
6305,虹膜新生血管
6306,副神经节起源的肿瘤
6307,胃窦血管扩张症
6308,椎基底动脉供血不足
6309,小儿阵发性室上性心动过速
6310,口腔毛滴虫病
6311,视神经乳头水肿及视盘水肿
6312,药物性呼吸衰竭
6313,单侧肺气肿
6314,多房棘球蚴病
6315,原发性孔源性视网膜脱离
6316,种痘并发症
6317,咽畸胎瘤
6318,鼻窦气压性创伤
6319,掌跖纤维瘤病
6320,霜样树枝状视网膜血管炎
6321,食管蹼和食管环
6322,天冬氨酰葡萄糖胺尿症
6323,垂体性矮小病
6324,肾上腺素能依赖性尖端扭转性室性心动过速
6325,鞍上生殖细胞瘤
6326,延迟性压力性荨麻疹
6327,盲肠旁疝
6328,今达花园
6329,外阴上皮样肉瘤
6330,小儿白细胞黏附分子缺陷Ⅰ型
6331,桡神经感觉支卡压
6332,老年人心脏淀粉样变性
6333,胸壁骨肿瘤
6334,忽略症
6335,小儿甲状旁腺功能减退症
6336,颈椎先天融合畸形
6337,乳房外湿疹样癌
6338,婴儿及儿童期癫痫及癫痫综合征
6339,匍行性血管瘤
6340,卡斯钦-贝克病
6341,外伤性乳糜胸
6342,胰高糖素瘤综合征
6343,妊娠期急性肾功能衰竭
6344,锂肾病
6345,小儿软骨发育不全
6346,急性视网膜色素上皮炎
6347,幼年息肉
6348,骨髓-胰腺综合征
6349,小儿呼吸衰竭
6350,浅表脂肪瘤样痣
6351,食管自发性破裂
6352,乌头碱类中毒
6353,肺泡-毛细血管阻滞综合征
6354,新生儿呕血和便血
6355,短腰畸形
6356,发育性髋内翻
6357,亚急性坏死性脊髓炎
6358,口腔黏液囊肿
6359,迟发型皮肤卟啉病
6360,小儿低氯性氮质血症综合征
6361,泰迪英语（高一上）
6362,子宫颈炎症
6363,烧伤感染脾
6364,儿童肾小管性酸中毒
6365,外伤性基底节区血肿
6366,儿童混合性结缔组织病
6367,发绀-杵状指-肝病综合征
6368,儿童X连锁无丙种球蛋白血症
6369,2009年序列之一要点精编（任汝芬教授考研政治）
6370,硬脑膜肉瘤
6371,小儿黏多糖贮积症Ⅳ型
6372,泌尿生殖系包虫病
6373,乳溢-闭经综合征
6374,儿童肾性糖尿
6375,儿童家族性复发性血尿
6376,儿童肾结核
6377,儿童急进性肾小球肾炎
6378,骨盆直肠窝脓肿
6379,间歇性眼球突出
6380,福克斯-福代斯病
6381,儿童肾淀粉样变性
6382,眼眶良性淋巴上皮病
6383,急性横结肠扭转
6384,儿童范科尼综合征
6385,甲状舌管囊肿及瘘管
6386,混合型便秘
6387,小儿李斯特菌病
6388,小儿军团菌病
6389,白细胞黏附缺陷症Ⅱ型
6390,高黏稠综合征
6391,铜绿假单胞菌脑膜炎
6392,雅克什雅贫血
6393,高致病性禽流感病毒感染
6394,水痛症
6395,湄公血吸虫病
6396,新生儿柯萨奇病毒B感染
6397,脑垂体功能异常伴发的精神障碍
6398,额外肾
6399,水痘性角膜炎
6400,咽部及颈部食管闭合性损伤
6401,软骨样汗管瘤
6402,闭锁肺综合征
6403,黏多糖贮积症Ⅴ型
6404,系统性红斑狼疮所致脊髓病
6405,先天性膝关节脱位
6406,喉烧伤
6407,曲霉球
6408,支气管中心性肉芽肿病
6409,家庭氧疗
6410,原发性婴幼儿型青光眼
6411,急性球后视神经炎
6412,肾异位血管及副血管
6413,酒精性弱视
6414,小儿支气管扩张
6415,小腿动脉损伤
6416,外阴恶性横纹肌样瘤
6417,薄基膜肾病
6418,先天性尺骨缺如
6419,弥漫性食管壁内憩室
6420,Hebra痒疹
6421,颅内肿瘤伴发的精神障碍
6422,十二指肠平滑肌瘤
6423,急性减压性骨坏死
6424,椎弓结核
6425,腹主动脉缩窄
6426,铝骨病
6427,慢性髓系白血病
6428,骨血管肉瘤
